scenario,nonce,baseline_profit,v6_profit,v6_quality,oracle1_profit,oracle1_status,oracle1_time,oracle1_degcheck,oracle3_profit,oracle3_status,oracle3_time,oracle2_profit,oracle2_status,oracle2_time,oracle2_replay_profit,oracle2_bound_violation,oracle2_flow_violation,oracle2_replay_error,oracle2_max_clip,oracle2_quality
CONGESTED,1,41057.013504291994,155756.5032550325,2.793663736305527,193426.91420907798,optimal,0.23293232917785645,193421.9311529187,195666.19277111074,optimal,0.23603272438049316,169400.7000400158,optimal,1.3669073581695557,169396.84175322938,False,False,,3.0375701953744283e-13,3.125986904020213
CONGESTED,6,11618.514735215234,88565.25618711456,6.622769192008181,126522.58237267406,optimal,0.24900126457214355,126518.13784939324,128410.88616675195,optimal,0.23880982398986816,105462.75955722097,optimal,1.4378912448883057,105459.4628553053,False,False,,5.755396159656812e-13,8.077129215965153
CONGESTED,11,58657.47074832574,126674.31480738246,1.1595597830961466,165553.7597299044,optimal,0.2010340690612793,165549.65598438127,167403.5293826395,optimal,0.20600628852844238,142813.45744727386,optimal,1.4769635200500488,142810.27245843847,False,False,,9.343636975245317e-13,1.4347019335114357
CONGESTED,16,23186.278464472834,69441.18439827424,1.9949258352383086,102202.12813726506,optimal,0.20396924018859863,102197.47320198371,104043.9929341064,optimal,0.19403529167175293,79612.04515413624,optimal,1.4102044105529785,79608.65593271445,False,False,,3.446132268436486e-13,2.4335844483921028
CONGESTED,21,2980.999464512717,79897.18661763772,10.0,113038.57120701403,optimal,0.2030329704284668,113033.36503093898,115284.61048150377,optimal,0.2030022144317627,93281.31592383047,optimal,1.5632338523864746,93277.53935532646,False,False,,2.1671553440683056e-13,10.0
CONGESTED,26,46084.87020777623,125543.14073720115,1.7241726008874205,168170.2186119826,optimal,0.20249176025390625,168165.52631050607,170328.7558471835,optimal,0.19640517234802246,139432.91186589844,optimal,1.453489065170288,139429.42747515198,False,False,,5.684341886080801e-13,2.0255680711528914
CONGESTED,31,13701.154640721614,62238.79149694468,3.542594629829248,79331.88175425265,optimal,0.21304702758789062,79327.18250206846,81093.03481253269,optimal,0.19598603248596191,68318.74143894053,optimal,1.4035158157348633,68315.36265777652,False,False,,1.5631940186722204e-13,3.986349196578075
CONGESTED,36,336.8922602371719,61441.911458690716,10.0,138182.72163781777,optimal,0.19900107383728027,138177.81974806823,140310.37360488626,optimal,0.20499968528747559,86998.11263277274,optimal,1.3492720127105713,86994.1237252649,False,False,,3.410605131648481e-13,10.0
CONGESTED,41,45903.92554581891,111998.88688695116,1.4398542293233694,176114.41757979125,optimal,0.20246171951293945,176109.6548696671,178198.6896704534,optimal,0.21199941635131836,142068.33795679628,optimal,1.4187567234039307,142064.49144936822,False,False,,5.080380560684716e-13,2.094906073183135
CONGESTED,46,4290.440230316097,109887.18326008267,10.0,145460.33508962922,optimal,0.20901846885681152,145455.42263359015,147729.1398835386,optimal,0.2125105857849121,122985.47124520913,optimal,1.5291905403137207,122982.12081904274,False,False,,7.318590178329032e-13,10.0
CONGESTED,51,22446.87966860962,84243.36112026553,2.7530098775965253,139336.81185441685,optimal,0.21389150619506836,139331.76044608248,141630.76388623138,optimal,0.20532441139221191,94835.94772750227,optimal,1.4631688594818115,94832.86752674292,False,False,,1.6129320101754274e-12,3.2249056048934386
CONGESTED,56,9829.299300936138,78103.8299851706,6.946022151424975,124130.73756112088,optimal,0.2109670639038086,124125.87964979361,126144.37206716175,optimal,0.21199822425842285,99958.66640897309,optimal,1.4589118957519531,99954.85300642278,False,False,,3.836930773104541e-13,9.16946003366523
CONGESTED,61,8299.538458231638,73251.39476812416,7.825960037289312,130790.12855342065,optimal,0.1999680995941162,130785.213594235,132874.2614712045,optimal,0.20400047302246094,98217.35471479506,optimal,1.4007039070129395,98213.87432276979,False,False,,4.014566457044566e-13,10.0
CONGESTED,66,23655.828552041898,98150.69517940075,3.1491125521274363,192228.82849230943,optimal,0.1959700584411621,192224.12467910847,194255.00655249893,optimal,0.20299863815307617,128016.89848509694,optimal,1.4096944332122803,128014.00129355589,False,False,,2.5224267119483557e-13,4.411642978348999
CONGESTED,71,6786.384704443254,79630.58453391121,10.0,119281.69751904186,optimal,0.18799495697021484,119277.34236822046,121269.06177701855,optimal,0.20600175857543945,93285.67697743503,optimal,1.5365102291107178,93282.36786426103,False,False,,1.2150280781497713e-12,10.0
CONGESTED,76,25432.021962940664,102616.97640356369,3.0349515484872325,135543.87492469925,optimal,0.20503020286560059,135539.01863727413,137603.01329505688,optimal,0.22100520133972168,115922.89381741267,optimal,1.3975207805633545,115919.03612790653,False,False,,7.804564012602852e-13,3.558146968525602
CONGESTED,81,35743.852343531544,100315.73165472444,1.8065170672928812,133235.77930813492,optimal,0.19144606590270996,133230.75484520127,135298.15280460595,optimal,0.20296740531921387,112288.42393473371,optimal,1.5601484775543213,112284.9946828626,False,False,,2.7711166694643907e-13,2.141475150842624
CONGESTED,86,35976.59410334225,76774.6803179244,1.1340174696986662,100624.66267236638,optimal,0.20799779891967773,100620.33206252985,102388.3421243251,optimal,0.2059645652770996,87073.26879835386,optimal,1.40523099899292,87069.87128072369,False,False,,5.044853423896711e-13,1.4202754865237346
CONGESTED,91,360.7976257438303,71648.2537992956,10.0,137248.95811125234,optimal,0.19199872016906738,137244.3201074782,139266.30681980203,optimal,0.2010347843170166,97579.88573981205,optimal,1.390406847000122,97576.2745821419,False,False,,3.055333763768431e-13,10.0
CONGESTED,96,17493.764395797807,119113.504828886,5.80891214309994,177022.31124568626,optimal,0.20203542709350586,177017.37800090242,179368.28799860046,optimal,0.20903325080871582,137399.74872344377,optimal,1.4599683284759521,137396.36196962697,False,False,,1.4495071809506044e-12,6.854212827377193
