scenario,nonce,baseline_profit,current_policy_profit,current_quality,solve_time,solver_status,oracle_profit,oracle_quality,replay_profit,replay_bound_violation,replay_flow_violation,replay_max_clip,primal_ub_residual,primal_eq_residual,soc_residual,soc_bound_violation,objective_replay_discrepancy,current_to_oracle_gap,n_vars,n_eq,n_ub
BASELINE,0,18470.30233528574,37032.646826783646,1.004983,0.15942025184631348,optimal,38385.01029490056,1.078201514898404,38383.549799810775,False,False,1.0302869668521453e-13,7.105427357601002e-15,1.4210854715202004e-14,2.842170943040401e-14,0.0,1.460495089784672,0.07321851489840414,2880,960,5760
CONGESTED,1,41057.013504291994,157768.08950327692,2.842659,0.6695899963378906,optimal,169400.70004001574,3.1259869040202117,169396.8454675528,False,False,2.8066438062523957e-13,2.842170943040401e-14,4.618527782440651e-14,7.815970093361102e-14,0.0,3.8545724629366305,0.2833279040202119,5760,1920,11520
MULTIDAY,2,10053.530318524508,366165.29868730804,10.0,13.209532499313354,optimal,407844.50030177925,10.0,407829.5897649834,False,False,1.4317436125566019e-12,4.645173135031655e-13,3.943512183468556e-13,7.212008767965017e-13,0.0,14.910536795854568,0.0,23040,7680,46080
DENSE,3,34208.64974731878,316509.7133751583,8.25233,41.324931383132935,optimal,376946.78086079366,10.0,376924.2256376681,False,False,2.177724667262737e-11,6.508571459562518e-12,5.326583618625591e-11,6.259881502046483e-11,0.0,22.55522312555695,1.7476699999999994,34560,11520,76800
CAPSTONE,4,49748.415961310595,933272.7799767394,10.0,172.33184027671814,optimal,1619653.7025366684,10.0,1619617.159642188,False,False,2.2644925934400817e-09,7.065459328714496e-11,5.95878901776814e-10,5.958362692126684e-10,0.0,36.5428944802843,0.0,57600,19200,115200
BASELINE,5,6717.0546462141565,40741.46756170753,5.065377,0.18346071243286133,optimal,44313.162511963346,5.597112103493436,44311.720472530156,False,False,2.3092638912203256e-13,2.842170943040401e-14,1.7763568394002505e-14,7.105427357601002e-14,0.0,1.4420394331900752,0.5317351034934363,2880,960,5760
CONGESTED,6,11618.514735215234,94014.23921317887,7.091761,0.83837890625,optimal,105462.75955722103,8.077129215965158,105459.46453726273,False,False,4.725109192804666e-13,1.5187850976872141e-13,1.1901590823981678e-13,9.947598300641403e-14,0.0,3.2950199582992354,0.985368215965158,5760,1920,11520
MULTIDAY,7,29096.135322313865,311787.64345495007,9.715775,14.67856502532959,optimal,352784.94258157635,10.0,352770.2631137147,False,False,3.4727776210274897e-12,1.0942358130705543e-12,1.2647660696529783e-12,1.893596390800667e-12,0.0,14.67946786165703,0.2842249999999993,23040,7680,46080
DENSE,8,7624.15934906227,538410.9183753663,10.0,43.429601430892944,optimal,580444.1396974907,10.0,580418.9923629737,False,False,7.47249373489467e-09,2.1536550320888637e-11,1.7747510128174326e-09,1.7747225911080022e-09,0.0,25.147334516979754,0.0,34560,11520,76800
CAPSTONE,9,39952.63618573846,611763.7949027164,10.0,182.64585614204407,optimal,1097458.6543693957,10.0,1097418.5117936311,False,False,1.6291696880443851e-09,8.908784820960136e-10,2.335539761588734e-09,2.3355113398793037e-09,0.0,40.142575764562935,0.0,57600,19200,115200
BASELINE,10,39906.54920140796,56441.846329435575,0.41435,0.1960315704345703,optimal,59668.3069760943,0.49520086726751916,59666.70354693062,False,False,3.268496584496461e-13,1.4210854715202004e-14,1.4210854715202004e-14,8.704148513061227e-14,0.0,1.6034291636824491,0.08085086726751917,2880,960,5760
CONGESTED,11,58657.47074832574,132473.600228155,1.258427,1.3093531131744385,optimal,142813.45744727377,1.4347019335114344,142810.26750096548,False,False,2.4868995751603507e-13,1.438849039914203e-13,2.842170943040401e-14,7.638334409421077e-14,0.0,3.1899463082954753,0.17627493351143442,5760,1920,11520
MULTIDAY,12,19553.99676966946,313192.7108481925,10.0,14.26283049583435,optimal,347643.3202584694,10.0,347627.901152787,False,False,2.1458390619955026e-12,1.0871303857129533e-12,5.258016244624741e-13,5.755396159656812e-13,0.0,15.419105682405643,0.0,23040,7680,46080
DENSE,13,31664.549759216046,764819.1074381334,10.0,47.118523836135864,optimal,846346.8054878205,10.0,846322.5060611469,False,False,4.9254822442890145e-11,7.407408020299044e-13,1.2953194072906626e-11,1.7628565274208086e-11,0.0,24.29942667367868,0.0,34560,11520,76800
CAPSTONE,14,19815.54456964734,683748.1250620873,10.0,201.52467107772827,optimal,1258038.160195578,10.0,1258003.0684656678,False,False,4.29518820510566e-09,1.8806645130098332e-10,1.1425882462390291e-09,1.1425242973928107e-09,0.0,35.09172991011292,0.0,57600,19200,115200
BASELINE,15,34830.360706967294,47867.84757399641,0.374314,0.15497398376464844,optimal,49504.55041430611,0.42130455754890184,49503.01838312854,False,False,7.105427357601002e-14,2.6645352591003757e-14,7.105427357601002e-15,2.6645352591003757e-14,0.0,1.5320311775722075,0.04699055754890186,2880,960,5760
CONGESTED,16,23186.278464472834,75473.52739389798,2.255094,0.7033529281616211,optimal,79612.04515413633,2.4335844483921067,79608.66717784083,False,False,2.984279490192421e-13,7.105427357601002e-14,2.842170943040401e-14,8.881784197001252e-14,0.0,3.377976295494591,0.1784904483921066,5760,1920,11520
MULTIDAY,17,36956.38195906096,394837.538552099,9.68388,16.199135541915894,optimal,440691.56154524395,10.0,440675.9887445501,False,False,4.646949491871055e-12,5.400124791776761e-13,1.2647660696529783e-12,1.4566126083082054e-12,0.0,15.57280069385888,0.31611999999999973,23040,7680,46080
DENSE,18,38617.37170403475,538820.7758108622,10.0,45.92282819747925,optimal,614786.7944625138,10.0,614764.2151739935,False,False,3.9175773736133124e-11,1.3891110484109959e-12,9.308109838457312e-12,1.0629719326971099e-11,0.0,22.579288520268165,0.0,34560,11520,76800
CAPSTONE,19,13664.519514577092,752919.6299207485,10.0,182.11901354789734,optimal,1265020.7227424048,10.0,1264982.796696215,False,False,1.1484004858175467e-09,2.524913611523516e-11,3.1580782433593413e-10,3.022115890871646e-10,0.0,37.92604618985206,0.0,57600,19200,115200
BASELINE,20,28027.008076760507,39004.52772527638,0.391676,0.15580987930297852,optimal,41848.433610383094,0.4931466639348464,41847.00769032919,False,False,1.6342482922482304e-13,7.105427357601002e-15,1.4210854715202004e-14,4.263256414560601e-14,0.0,1.425920053901791,0.10147066393484638,2880,960,5760
CONGESTED,21,2980.999464512717,87855.44068400256,10.0,1.031914234161377,optimal,93281.31592383047,10.0,93277.5380698371,False,False,3.765876499528531e-13,5.684341886080802e-14,3.552713678800501e-14,9.947598300641403e-14,0.0,3.7778539933642605,0.0,5760,1920,11520
MULTIDAY,22,18181.656705796402,288088.07696769154,10.0,13.847527503967285,optimal,348367.76160927676,10.0,348353.4101247085,False,False,2.588507186374045e-11,4.760636329592671e-13,6.853184686406166e-12,6.814104835939361e-12,0.0,14.351484568265732,0.0,23040,7680,46080
DENSE,23,41107.295854857024,658655.5657274154,10.0,40.068429946899414,optimal,732550.5402487338,10.0,732527.651248088,False,False,8.517275773556321e-11,6.17355055965163e-11,2.2581048142455984e-11,2.7334579044691054e-11,0.0,22.889000645838678,0.0,34560,11520,76800
CAPSTONE,24,16469.663036637314,549487.928559811,10.0,191.5866734981537,optimal,1043990.0704772829,10.0,1043953.83401327,False,False,4.4298076318227686e-10,6.186695600263192e-11,1.1654321951937163e-10,1.1665690635709325e-10,0.0,36.23646401287988,0.0,57600,19200,115200
BASELINE,25,48056.65881148651,64395.13010320337,0.339984,0.13100123405456543,optimal,68054.77684832277,0.4161362552246386,68053.37394777796,False,False,1.3855583347321954e-13,1.3322676295501878e-14,1.4210854715202004e-14,3.907985046680551e-14,0.0,1.4029005448101088,0.07615225522463859,2880,960,5760
CONGESTED,26,46084.87020777623,128157.98268984967,1.780912,0.8424181938171387,optimal,139432.9118658985,2.0255680711528927,139429.4113923088,False,False,2.6290081223123707e-13,2.4868995751603507e-14,5.684341886080802e-14,8.348877145181177e-14,0.0,3.500473589694593,0.24465607115289267,5760,1920,11520
MULTIDAY,27,15537.308268399027,245738.3378887009,10.0,13.797055721282959,optimal,289569.7032124927,10.0,289554.95178230293,False,False,1.993072373807081e-12,3.5420555377640994e-12,6.750155989720952e-13,6.536993168992922e-13,0.0,14.751430189760868,0.0,23040,7680,46080
DENSE,28,28529.22280488227,655429.457187783,10.0,36.83006715774536,optimal,723475.514333311,10.0,723450.9215997433,False,False,3.133848736069922e-11,5.969003069594692e-12,9.662493027917662e-12,8.254730232692964e-12,0.0,24.592733567696996,0.0,34560,11520,76800
CAPSTONE,29,11912.114030901537,647006.4270878121,10.0,169.66521549224854,optimal,1103959.2524891444,10.0,1103919.0681981724,False,False,2.7742039776512684e-09,1.2505552149377763e-10,1.1535092880876618e-09,1.150336714772493e-09,0.0,40.18429097207263,0.0,57600,19200,115200
BASELINE,30,4136.931874520799,39814.739501547294,8.624219,0.14699721336364746,optimal,41002.325022142024,8.911288427484735,41000.58436790231,False,False,2.7355895326763857e-13,1.4210854715202004e-14,2.842170943040401e-14,9.237055564881302e-14,0.0,1.740654239714786,0.2870694274847345,2880,960,5760
CONGESTED,31,13701.154640721614,63370.63485267989,3.625204,0.7731926441192627,optimal,68318.7414389405,3.9863491965780726,68315.35534873334,False,False,1.2789769243681803e-13,2.1316282072803006e-14,2.1316282072803006e-14,2.842170943040401e-14,0.0,3.3860902071610326,0.36114519657807254,5760,1920,11520
MULTIDAY,32,16563.1274781751,252684.2959999328,10.0,11.638428688049316,optimal,296039.9139364887,10.0,296024.5095929699,False,False,3.9612757518625585e-12,7.389644451905042e-13,1.0196288258157438e-12,1.0906830993917538e-12,0.0,15.40434351877775,0.0,23040,7680,46080
DENSE,33,27394.6960767251,708768.2813420634,10.0,38.97683668136597,optimal,772166.0473392697,10.0,772142.1721635209,False,False,5.137223979545524e-12,6.927791673660977e-13,2.3163693185779266e-12,2.3305801732931286e-12,0.0,23.875175748718902,0.0,34560,11520,76800
CAPSTONE,34,28092.554206917895,688147.8159546981,10.0,182.03476572036743,optimal,1173600.980922418,10.0,1173563.2135776351,False,False,1.7972964450052586e-08,1.2876810728812416e-10,4.729727720587107e-09,4.778257789439522e-09,0.0,37.76734478282742,0.0,57600,19200,115200
BASELINE,35,11441.196415137223,39616.844463927526,2.462649,0.21700406074523926,optimal,42042.69257049981,2.674676235100792,42041.32690572016,False,False,1.3855583347321954e-13,7.105427357601002e-15,1.4210854715202004e-14,3.730349362740526e-14,0.0,1.365664779645158,0.21202723510079213,2880,960,5760
CONGESTED,36,336.8922602371719,68307.55828198664,10.0,0.6771225929260254,optimal,86998.11263277277,10.0,86994.1252826984,False,False,1.8829382497642655e-13,3.552713678800501e-14,1.4210854715202004e-14,5.5067062021407764e-14,0.0,3.9873500743706245,0.0,5760,1920,11520
MULTIDAY,37,24058.802679850567,254650.6579092018,9.584511,11.647482633590698,optimal,295861.56914816704,10.0,295845.40759758506,False,False,4.336087044976011e-12,3.268496584496461e-13,1.1262102361797588e-12,1.1732836924238654e-12,0.0,16.1615505819791,0.4154890000000009,23040,7680,46080
DENSE,38,23548.610273201455,376369.57039494824,10.0,36.845982789993286,optimal,429877.00110678497,10.0,429852.1082366866,False,False,4.04298816647497e-12,1.5418777365994174e-12,1.0231815394945443e-12,1.092459456231154e-12,0.0,24.892870098352432,0.0,34560,11520,76800
CAPSTONE,39,53147.17936477248,795592.7081868361,10.0,178.1928117275238,optimal,1352162.9276844265,10.0,1352124.1043017819,False,False,8.829488251649309e-10,2.6268764941050904e-11,2.4148150146174885e-10,2.3235458002091036e-10,0.0,38.82338264468126,0.0,57600,19200,115200
BASELINE,40,34683.00077535704,50291.12658823747,0.450022,0.14500045776367188,optimal,53633.862550505,0.5464020226319783,53632.43806325267,False,False,6.750155989720952e-14,4.3520742565306136e-14,1.4210854715202004e-14,2.6645352591003757e-14,0.0,1.4244872523267986,0.09638002263197837,2880,960,5760
CONGESTED,41,45903.92554581891,124350.04248608375,1.70892,0.8610000610351562,optimal,142068.33795679617,2.0949060731831324,142064.4818226638,False,False,2.8066438062523957e-13,1.4210854715202004e-14,2.842170943040401e-14,8.526512829121202e-14,0.0,3.856134132365696,0.3859860731831324,5760,1920,11520
MULTIDAY,42,25727.019558116215,310412.5941499501,10.0,14.293630838394165,optimal,367119.0163083441,10.0,367104.57247250853,False,False,8.036238341446733e-12,2.447819724693545e-12,2.6361135496699717e-12,2.1671553440683056e-12,0.0,14.443835835554637,0.0,23040,7680,46080
DENSE,43,18515.844739246037,572558.241830424,10.0,54.15916585922241,optimal,627688.7331366584,10.0,627663.92098494,False,False,1.8268053736392176e-11,2.730260462158185e-11,2.9267255285958527e-11,2.923883357652812e-11,0.0,24.812151718419045,0.0,34560,11520,76800
CAPSTONE,44,45854.18274792224,710945.8663351422,10.0,179.735102891922,optimal,1295639.0782202994,10.0,1295596.6181458964,False,False,6.155254084205808e-10,5.95790083934844e-11,1.6196111118915724e-10,2.2091128926149395e-10,0.0,42.4600744030904,0.0,57600,19200,115200
BASELINE,45,16473.208488799188,43979.879429803164,1.669782,0.2749946117401123,optimal,46623.515748021804,1.8302631984469078,46622.20567076267,False,False,3.232969447708456e-13,7.105427357601002e-15,2.1316282072803006e-14,8.526512829121202e-14,0.0,1.3100772591351415,0.16048119844690767,2880,960,5760
CONGESTED,46,4290.440230316097,113324.4876467837,10.0,0.8623025417327881,optimal,122985.47124520916,10.0,122982.12990811457,False,False,9.57456336436735e-13,4.618527782440651e-14,2.8421709430404007e-13,2.8421709430404007e-13,0.0,3.3413370945927454,0.0,5760,1920,11520
MULTIDAY,47,29727.610713235576,311949.21740543714,9.493585,14.891835927963257,optimal,392568.28595583426,10.0,392554.6186677437,False,False,1.4345857834996423e-11,2.298605750183924e-12,3.4212632726848824e-12,3.410605131648481e-12,0.0,13.667288090568036,0.5064150000000005,23040,7680,46080
DENSE,48,23920.163132483198,511425.9005963731,10.0,37.4771409034729,optimal,566487.5027085034,10.0,566463.0196435177,False,False,2.0747847884194925e-12,5.222489107836736e-13,2.334132886971929e-12,2.8812507935072063e-12,0.0,24.483064985717647,0.0,34560,11520,76800
